ibge_municipio,ibge_municipio_7,municipio_nome_oficial,uf_sigla_oficial,uf_nome_oficial,regiao_nome_oficial,source_url,retrieved_at,ubs_records,valid_coordinate_records,latitude_missing,longitude_missing,coordinate_validity_pct,missing_coordinate_records,municipio_nome_ibge,microrregiao_id,microrregiao_nome,mesorregiao_id,mesorregiao_nome,uf_id,uf_sigla,uf_nome,regiao_id,regiao_sigla,regiao_nome,regiao_imediata_id,regiao_imediata_nome,regiao_intermediaria_id,regiao_intermediaria_nome,sidra_ibge_municipio_7,municipio_nome_sidra,area_km2,densidade_demografica,populacao_residente,ubs_per_10k_population,ubs_per_1000_km2,coordinate_quality_flag,population_pressure_flag,territorial_dispersion_flag,pharmacies,popular_pharmacies,other_pharmacies,cobertura_aps_pct,aps_populacao,active_ubs,operational_ubs_observed,ubs_per_100k,active_ubs_per_100k,pharmacies_per_100k,popular_pharmacies_per_100k,pharmacies_per_ubs,aps_coverage_capped_pct,ubs_supply_pressure,aps_coverage_gap,pharmacy_access_signal,access_mismatch_score,evidence_level,access_mismatch_flag,threshold_active_ubs_per_100k_q25,threshold_pharmacies_per_100k_median,source_row_present,universe_status,aps_relative_gap,potentially_uncovered_population,uncovered_volume_percentile,aps_gap_percentile,active_ubs_scarcity_percentile,need_score,pharmacy_count_percentile,pharmacy_density_percentile,pharmacy_launchability_score,academic_eligibility,evidence_grade,spatial_access_status,digital_readiness_status,clinical_demand_status,telemedicine_opportunity_balanced,rank_balanced,telemedicine_opportunity_equity_led,rank_equity_led,telemedicine_opportunity_deployment_led,rank_deployment_led,rank_best,rank_worst,rank_range,need_priority_percentile,launchability_priority_percentile,positioning_segment,stable_top_decile,mc_rank_median,mc_rank_p05,mc_rank_p95,mc_probability_top_decile
520510,5205109,Catalão,GO,Goiás,Centro-Oeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,20.0,17.0,3.0,3.0,85.0,3.0,Catalão,52017.0,Catalão,5205.0,Sul Goiano,52.0,GO,Goiás,5.0,CO,Centro-Oeste,520004.0,Catalão,5201.0,Goiânia,5205109.0,Catalão - GO,3826.37,29.9,114427.0,1.74783923374728,5.226886056497412,monitor,possible_pressure,baseline,37.0,37.0,0.0,37.95,122760.0,17.0,20.0,17.4783923374728,14.85663348685188,32.33502582432468,32.33502582432468,1.85,37.95,0.6235329074431734,0.525625,0.8383663820601781,62.73,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.6205,71001.9535,0.880201765447667,0.978562421185372,0.9123248293208768,91.1959653240356,0.9807538091419407,0.690056134723336,82.26634686502592,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,86.61615851582191,1.0,88.41981482737678,3.0,85.72817477537103,1.0,1.0,3.0,2.0,0.9887730553327987,0.9398556535685646,pilot_candidate,True,1.0,1.0,3.0,1.0
351620,3516200,Franca,SP,São Paulo,Sudeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,25.0,25.0,0.0,0.0,100.0,0.0,Franca,35012.0,Franca,3502.0,Ribeirão Preto,35.0,SP,São Paulo,3.0,SE,Sudeste,350033.0,Franca,3508.0,Ribeirão Preto,3516200.0,Franca - SP,605.679,582.05,352536.0,0.7091474345882407,41.27598942674255,good,possible_pressure,baseline,89.0,89.0,0.0,37.65,365494.0,24.0,25.0,7.091474345882406,6.807815372047111,25.245648671341367,25.245648671341367,3.56,37.65,0.8274899584723262,0.529375,0.6545565559262033,67.37,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.6234999999999999,219806.19599999997,0.9684741488020177,0.9823455233291298,0.9694574200503054,97.21701198889005,0.9950882117080995,0.5703688853247795,75.33706618337197,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,85.5806313739077,2.0,90.05797951767661,1.0,83.42613611425458,4.0,1.0,4.0,3.0,0.9991980753809142,0.8680834001603849,pilot_candidate,True,2.0,1.0,7.0,1.0
521250,5212501,Luziânia,GO,Goiás,Centro-Oeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,39.0,36.0,3.0,3.0,92.3076923076923,3.0,Luziânia,52012.0,Entorno de Brasília,5204.0,Leste Goiano,52.0,GO,Goiás,5.0,CO,Centro-Oeste,520019.0,Luziânia,5206.0,Luziânia - Águas Lindas de Goiás,5212501.0,Luziânia - GO,3962.107,52.78,209129.0,1.864877659243816,9.843247544803813,monitor,possible_pressure,baseline,61.0,61.0,0.0,55.25,221262.0,36.0,39.0,18.64877659243816,17.21425531609676,29.168599285608405,29.168599285608405,1.564102564102564,55.25,0.563790770290108,0.309375,0.7562688579776119,50.05,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.4475,93585.22750000001,0.905422446406053,0.912358133669609,0.8880704275961193,90.27735317905598,0.9899759422614274,0.6383319967923016,79.49423375315202,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,84.71439674713936,3.0,86.89721555500817,4.0,83.64363603169292,2.0,2.0,4.0,2.0,0.9861668003207699,0.9149959903769046,pilot_candidate,True,4.0,3.0,7.0,1.0
520870,5208707,Goiânia,GO,Goiás,Centro-Oeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,106.0,101.0,5.0,5.0,95.28301886792453,5.0,Goiânia,52010.0,Goiânia,5203.0,Centro Goiano,52.0,GO,Goiás,5.0,CO,Centro-Oeste,520001.0,Goiânia,5201.0,Goiânia,5208707.0,Goiânia - GO,729.296,1970.9,1437366.0,0.7374600484497338,145.34564840613413,good,possible_pressure,baseline,345.0,345.0,0.0,52.04,1503256.0,87.0,106.0,7.374600484497337,6.052738133502531,24.00223742595832,24.00223742595832,3.2547169811320757,52.04,0.8466236156970459,0.3495,0.6223180108615343,60.29,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.4796,689360.7336,0.9955863808322825,0.9331651954602774,0.9719726913402803,97.37391295121081,0.9950882117080995,0.5447072975140337,73.62280968474319,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,84.66959939355887,4.0,89.53927053676858,2.0,82.33499841249771,6.0,2.0,6.0,4.0,0.9993985565356857,0.847233360064154,pilot_candidate,True,3.0,2.0,13.0,1.0
350330,3503307,Araras,SP,São Paulo,Sudeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,26.0,25.0,1.0,1.0,96.15384615384616,1.0,Araras,35027.0,Limeira,3506.0,Piracicaba,35.0,SP,São Paulo,3.0,SE,Sudeste,350045.0,Araras,3510.0,Campinas,3503307.0,Araras - SP,644.831,202.95,130866.0,1.986765087952562,40.3206421527501,good,possible_pressure,baseline,41.0,41.0,0.0,58.01,135744.0,23.0,26.0,19.86765087952562,17.575229624195742,31.329757156175017,31.329757156175017,1.5769230769230769,58.01,0.5546436813228799,0.274875,0.8123022786667278,49.43,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.41990000000000005,54950.633400000006,0.8486759142496847,0.8915510718789408,0.8839381961911607,86.7986499443298,0.9845629510825983,0.6742181234963913,81.4745472735491,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,84.09447489680602,5.0,85.16588543503177,9.0,83.56383476684225,3.0,3.0,9.0,6.0,0.9805533279871692,0.9322373696872494,pilot_candidate,True,5.0,3.0,12.0,1.0
352430,3524303,Jaboticabal,SP,São Paulo,Sudeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,12.0,12.0,0.0,0.0,100.0,0.0,Jaboticabal,35013.0,Jaboticabal,3502.0,Ribeirão Preto,35.0,SP,São Paulo,3.0,SE,Sudeste,350031.0,Ribeirão Preto,3508.0,Ribeirão Preto,3524303.0,Jaboticabal - SP,706.602,101.64,71821.0,1.670820512106487,16.982686151468577,good,possible_pressure,baseline,25.0,25.0,0.0,60.73,73473.0,12.0,12.0,16.708205121064868,16.708205121064868,34.80876066888515,34.80876066888515,2.083333333333333,60.73,0.5766140822322162,0.240875,0.9025041422425196,50.75,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.39270000000000005,28204.106700000004,0.7591424968474149,0.8688524590163934,0.8927416457060726,81.76729095367149,0.9692261427425822,0.7249398556535686,83.8230672318469,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,82.78879831822414,6.0,82.37867284813856,21.0,82.99462610380061,5.0,5.0,21.0,16.0,0.9729350441058541,0.9516840417000801,pilot_candidate,True,7.0,3.0,29.0,1.0
353130,3531308,Monte Alto,SP,São Paulo,Sudeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,10.0,10.0,0.0,0.0,100.0,0.0,Monte Alto,35013.0,Jaboticabal,3502.0,Ribeirão Preto,35.0,SP,São Paulo,3.0,SE,Sudeste,350031.0,Ribeirão Preto,3508.0,Ribeirão Preto,3531308.0,Monte Alto - SP,346.95,137.12,47574.0,2.1019884811031235,28.82259691598213,good,possible_pressure,baseline,16.0,16.0,0.0,43.06,48758.0,9.0,10.0,21.01988481103124,18.917896329928112,33.63181569764998,33.63181569764998,1.6,43.06,0.5206205069996216,0.46175,0.8719889015008198,56.73,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.5693999999999999,27088.635599999994,0.7465321563682219,0.9672131147540983,0.8657923104563421,82.65292643352777,0.945168404170008,0.7072975140336808,81.76278264666803,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,82.20664972552751,7.0,82.38487052226995,20.0,82.11768395677713,7.0,7.0,20.0,13.0,0.9741379310344828,0.9348436246992783,pilot_candidate,True,9.0,6.0,35.0,1.0
317010,3170107,Uberaba,MG,Minas Gerais,Sudeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,40.0,38.0,2.0,2.0,95.0,2.0,Uberaba,31022.0,Uberaba,3105.0,Triângulo Mineiro/Alto Paranaíba,31.0,MG,Minas Gerais,3.0,SE,Sudeste,310055.0,Uberaba,3110.0,Uberaba,3170107.0,Uberaba - MG,4523.957,74.68,337836.0,1.184006440995039,8.841817019923043,monitor,possible_pressure,baseline,75.0,75.0,0.0,56.37,356781.0,38.0,40.0,11.84006440995039,11.248061189452873,22.20012076865698,22.20012076865698,1.875,56.37,0.7149741294592642,0.295375,0.5755936312293538,51.93,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.4363,147397.8468,0.9407313997477932,0.905422446406053,0.941609773625584,93.19945521156383,0.9950882117080995,0.5076182838813151,71.07214435612536,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,81.38725412930765,8.0,85.92097316150387,6.0,79.21090968033776,16.0,6.0,16.0,10.0,0.9929831595829992,0.8157578187650361,pilot_candidate,True,7.0,6.0,24.0,1.0
354140,3541406,Presidente Prudente,SP,São Paulo,Sudeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,34.0,33.0,1.0,1.0,97.05882352941175,1.0,Presidente Prudente,35036.0,Presidente Prudente,3508.0,Presidente Prudente,35.0,SP,São Paulo,3.0,SE,Sudeste,350018.0,Presidente Prudente,3505.0,Presidente Prudente,3541406.0,Presidente Prudente - SP,560.637,402.52,225668.0,1.506638070085258,60.6453016836206,good,possible_pressure,baseline,55.0,55.0,0.0,62.18,234706.0,33.0,34.0,15.06638070085258,14.623251856709857,24.37208642784976,24.37208642784976,1.6176470588235294,62.18,0.6294467979509721,0.22275,0.6319072708580747,46.73,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.3782,85347.6376,0.8991172761664565,0.8587641866330391,0.9148401006108516,89.27152436192104,0.9879711307137129,0.5507217321571772,73.76294275772496,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,81.1475837064988,9.0,84.30445706539508,12.0,79.61375737550027,15.0,9.0,15.0,6.0,0.9843624699278268,0.8488372093023255,pilot_candidate,True,11.0,8.0,21.0,1.0
521150,5211503,Itumbiara,GO,Goiás,Centro-Oeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,37.0,33.0,4.0,4.0,89.1891891891892,4.0,Itumbiara,52015.0,Meia Ponte,5205.0,Sul Goiano,52.0,GO,Goiás,5.0,CO,Centro-Oeste,520007.0,Itumbiara,5202.0,Itumbiara,5211503.0,Itumbiara - GO,2447.014,44.12,107970.0,3.426877836436047,15.12046927398045,monitor,baseline,baseline,33.0,33.0,0.0,70.74,113322.0,10.0,37.0,34.26877836436047,9.261831990367696,30.564045568213395,30.564045568213395,0.8918918918918919,70.74,0.7653051773640825,0.11575,0.7924492914698528,51.09,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.2926000000000001,31592.022000000008,0.7805800756620429,0.7578814627994955,0.9559827524254402,81.5120031947573,0.9783480352846833,0.6621892542101042,80.48922635005789,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,80.99900045919988,10.0,81.20381297603807,27.0,80.8967879993346,11.0,10.0,27.0,17.0,0.9717321571772254,0.9228147554129912,pilot_candidate,True,14.0,8.0,38.04999923706055,1.0
411370,4113700,Londrina,PR,Paraná,Sul,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,57.0,57.0,0.0,0.0,100.0,0.0,Londrina,41011.0,Londrina,4103.0,Norte Central Paranaense,41.0,PR,Paraná,4.0,S,Sul,410021.0,Londrina,4105.0,Londrina,4113700.0,Londrina - PR,1652.569,336.42,555965.0,1.0252443948809729,34.491751932899625,good,possible_pressure,baseline,118.0,118.0,0.0,60.34,581382.0,57.0,57.0,10.252443948809727,10.252443948809727,21.22435764841312,21.22435764841312,2.0701754385964914,60.34,0.7402030703371615,0.2457499999999999,0.5502945329292311,50.44,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.39659999999999995,220495.71899999998,0.969735182849937,0.8726355611601513,0.9475386273805246,93.9039873990292,0.9950882117080995,0.48736968724939855,69.64020609717778,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,80.86713198707606,11.0,85.84931575273629,7.0,78.48553846701944,22.0,7.0,22.0,15.0,0.9943865276663993,0.8035284683239775,pilot_candidate,True,9.0,5.0,27.0,1.0
314790,3147907,Passos,MG,Minas Gerais,Sudeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,30.0,29.0,1.0,1.0,96.66666666666669,1.0,Passos,31047.0,Passos,3110.0,Sul/Sudoeste de Minas,31.0,MG,Minas Gerais,3.0,SE,Sudeste,310041.0,Passos,3108.0,Varginha,3147907.0,Passos - MG,1338.07,83.66,111939.0,2.680031088360625,22.42035170058368,good,possible_pressure,baseline,38.0,38.0,0.0,72.51,116951.0,23.0,30.0,26.80031088360625,20.546905010764792,33.94706045256792,33.94706045256792,1.2666666666666666,72.51,0.4793414270272201,0.0936249999999999,0.8801624098839547,40.52,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.2748999999999999,30772.031099999993,0.7730138713745272,0.733921815889029,0.8467481135465326,78.06289484007735,0.9817562149157979,0.7125100240577386,83.63678283557357,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,80.80179071812557,12.0,79.6948857460342,43.0,81.36099522167237,9.0,9.0,43.0,34.0,0.9643143544506816,0.9504811547714515,pilot_candidate,True,16.0,8.0,50.04999923706055,1.0
312710,3127107,Frutal,MG,Minas Gerais,Sudeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,13.0,11.0,2.0,2.0,84.61538461538461,2.0,Frutal,31021.0,Frutal,3105.0,Triângulo Mineiro/Alto Paranaíba,31.0,MG,Minas Gerais,3.0,SE,Sudeste,310057.0,Frutal,3110.0,Uberaba,3127107.0,Frutal - MG,2426.965,24.14,58588.0,2.2188844131904144,5.356484333313418,monitor,possible_pressure,baseline,19.0,19.0,0.0,58.65,61275.0,11.0,13.0,22.188844131904144,18.77517580391889,32.4298491158599,32.4298491158599,1.4615384615384617,58.65,0.5242370451286953,0.266875,0.8408249129514576,48.46,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.4135,24226.138,0.7238335435056746,0.8865069356872636,0.8672296083363277,79.6660732322488,0.9545910184442662,0.6906575781876504,81.19701478246596,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,80.42790141424754,13.0,80.12229979818834,39.0,80.58113905320646,13.0,13.0,39.0,26.0,0.9677225340817963,0.9286287089013633,pilot_candidate,True,18.0,9.0,51.0,1.0
353390,3533908,Olímpia,SP,São Paulo,Sudeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,9.0,9.0,0.0,0.0,100.0,0.0,Olímpia,35004.0,São José do Rio Preto,3501.0,São José do Rio Preto,35.0,SP,São Paulo,3.0,SE,Sudeste,350032.0,Barretos,3508.0,Ribeirão Preto,3533908.0,Olímpia - SP,802.555,68.62,55074.0,1.6341649417147837,11.21418469762197,good,possible_pressure,baseline,22.0,22.0,0.0,70.77,56874.0,9.0,9.0,16.341649417147835,16.341649417147835,39.94625413080582,39.94625413080582,2.4444444444444446,70.77,0.5859026037694739,0.115375,1.0,48.05,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.2923,16098.1302,0.6431273644388399,0.7566204287515763,0.8974128638160259,72.79743591789853,0.9617080994386528,0.7894947874899759,87.1357292729973,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,79.64457086274227,14.0,76.83164629662284,64.0,81.08942022775251,10.0,10.0,64.0,54.0,0.9560946271050521,0.9781475541299118,pilot_candidate,True,26.0,9.0,82.05000305175781,1.0
354890,3548906,São Carlos,SP,São Paulo,Sudeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,35.0,35.0,0.0,0.0,100.0,0.0,São Carlos,35025.0,São Carlos,3505.0,Araraquara,35.0,SP,São Paulo,3.0,SE,Sudeste,350037.0,São Carlos,3509.0,Araraquara,3548906.0,São Carlos - SP,1136.907,224.17,254857.0,1.3733191554479571,30.785279710653555,good,possible_pressure,baseline,53.0,53.0,0.0,53.86,266427.0,34.0,35.0,13.733191554479571,13.340814652923012,20.795975782497635,20.795975782497635,1.5142857142857142,53.86,0.6619437566949309,0.32675,0.5391876621007075,50.33,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.46140000000000003,117591.01980000001,0.9205548549810845,0.9243379571248423,0.928494430470715,92.3479712316548,0.9876704089815558,0.47754611066559743,68.6773734521525,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,79.63803179276212,15.0,84.49738222626361,11.0,77.31417927071824,27.0,11.0,27.0,16.0,0.9909783480352847,0.7955092221331195,high_need_build_supply,True,13.0,10.0,30.0,1.0
355370,3553708,Taquaritinga,SP,São Paulo,Sudeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,10.0,10.0,0.0,0.0,100.0,0.0,Taquaritinga,35013.0,Jaboticabal,3502.0,Ribeirão Preto,35.0,SP,São Paulo,3.0,SE,Sudeste,350036.0,Araraquara,3509.0,Araraquara,3553708.0,Taquaritinga - SP,594.335,87.93,52260.0,1.913509376195944,16.825527690612194,good,possible_pressure,baseline,27.0,27.0,0.0,75.56,53264.0,10.0,10.0,19.135093761959435,19.135093761959435,51.66475315729047,51.66475315729047,2.7,75.56,0.5151167240719479,0.0554999999999999,1.0,42.82,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.24439999999999995,12772.343999999997,0.5989911727616646,0.680327868852459,0.8623787279913762,67.7351794047612,0.9717321571772254,0.8917401764234162,93.08773309504996,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,79.40600922836845,16.0,74.5139757448266,86.0,81.97117997018735,8.0,8.0,86.0,78.0,0.9444667201283079,0.9973937449879712,pilot_candidate,True,31.5,4.0,114.05000305175781,1.0
430280,4302808,Caçapava do Sul,RS,Rio Grande do Sul,Sul,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,9.0,8.0,1.0,1.0,88.88888888888889,1.0,Caçapava do Sul,43032.0,Serras de Sudeste,4307.0,Sudeste Rio-grandense,43.0,RS,Rio Grande do Sul,4.0,S,Sul,430012.0,São Gabriel - Caçapava do Sul,4303.0,Santa Maria,4302808.0,Caçapava do Sul - RS,3048.147,10.67,32515.0,2.767953252345072,2.9526135058446985,monitor,possible_pressure,possible_dispersion,14.0,14.0,0.0,60.07,33501.0,7.0,9.0,27.67953252345072,21.528525296017225,43.05705059203445,43.05705059203445,1.5555555555555556,60.07,0.4544671689989235,0.2491249999999999,1.0,48.14,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.3993,12983.2395,0.6027742749054225,0.8764186633039092,0.8336327703916637,71.7792561809507,0.9351443464314354,0.8199679230152366,87.56645290651123,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,79.2808605908994,17.0,76.19045987012957,73.0,80.87275466588622,12.0,12.0,73.0,61.0,0.9534883720930233,0.9793504410585405,pilot_candidate,True,30.0,7.0,96.05000305175781,1.0
355220,3552205,Sorocaba,SP,São Paulo,Sudeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,33.0,33.0,0.0,0.0,100.0,0.0,Sorocaba,35046.0,Sorocaba,3512.0,Macro Metropolitana Paulista,35.0,SP,São Paulo,3.0,SE,Sudeste,350003.0,Sorocaba,3502.0,Sorocaba,3552205.0,Sorocaba - SP,449.872,1608.64,723682.0,0.4560013928769819,73.35419852758119,good,possible_pressure,baseline,128.0,128.0,0.0,32.73,762172.0,33.0,33.0,4.560013928769819,4.560013928769819,17.687326754016265,17.687326754016265,3.878787878787879,32.73,0.8844492470449727,0.590875,0.4585881644147567,68.18,complete,no_consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.6727000000000001,486820.8814000001,0.9886506935687264,0.9886506935687264,0.9768235716852318,98.56805553987184,0.9950882117080995,0.4073777064955894,63.66920397228499,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,79.21962909102525,18.0,86.45580492242804,5.0,75.83193321452279,36.0,5.0,36.0,31.0,1.0,0.7203287890938251,high_need_build_supply,True,11.0,4.0,47.0,1.0
352270,3522703,Itápolis,SP,São Paulo,Sudeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,8.0,8.0,0.0,0.0,100.0,0.0,Itápolis,35024.0,Araraquara,3505.0,Araraquara,35.0,SP,São Paulo,3.0,SE,Sudeste,350036.0,Araraquara,3509.0,Araraquara,3522703.0,Itápolis - SP,996.747,39.62,39493.0,2.0256754361532425,8.026108932356959,good,possible_pressure,baseline,12.0,12.0,0.0,41.1,40445.0,8.0,8.0,20.256754361532423,20.256754361532423,30.385131542298637,30.385131542298637,1.5,41.1,0.4866938444787684,0.4862499999999999,0.7878104980629478,54.67,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.589,23261.377,0.7150063051702396,0.9722572509457755,0.8494430470715055,80.60904945016118,0.9201082598235766,0.6577786688051324,77.79637435660861,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,79.1902253283517,19.0,79.75473332060226,42.0,78.9094714604362,19.0,19.0,42.0,23.0,0.9691259021651965,0.8977546110665597,pilot_candidate,True,25.0,13.0,60.0,1.0
430210,4302105,Bento Gonçalves,RS,Rio Grande do Sul,Sul,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,21.0,20.0,1.0,1.0,95.23809523809524,1.0,Bento Gonçalves,43016.0,Caxias do Sul,4302.0,Nordeste Rio-grandense,43.0,RS,Rio Grande do Sul,4.0,S,Sul,430037.0,Bento Gonçalves,4307.0,Caxias do Sul,4302105.0,Bento Gonçalves - RS,272.287,452.28,123151.0,1.705223668504519,77.12450465868736,good,possible_pressure,baseline,30.0,30.0,0.0,61.54,127977.0,19.0,21.0,17.052236685045187,15.428214143612315,24.360338121493125,24.360338121493125,1.4285714285714286,61.54,0.6090490536008639,0.23075,0.631602666645013,46.22,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.38460000000000005,47363.87460000001,0.8272383354350568,0.862547288776797,0.9069349622709306,85.53721198672595,0.9745388933440257,0.5503207698476343,73.23312051466507,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,79.14642729720877,20.0,81.6433517079367,26.0,77.92674934437017,26.0,20.0,26.0,6.0,0.9783480352846833,0.8418203688853247,pilot_candidate,True,22.0,19.0,30.0,1.0
410690,4106902,Curitiba,PR,Paraná,Sul,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,135.0,123.0,12.0,12.0,91.11111111111111,12.0,Curitiba,41037.0,Curitiba,4110.0,Metropolitana de Curitiba,41.0,PR,Paraná,4.0,S,Sul,410001.0,Curitiba,4101.0,Curitiba,4106902.0,Curitiba - PR,434.892,4078.53,1773718.0,0.7611130968958989,310.42189785050084,monitor,possible_pressure,baseline,328.0,328.0,0.0,61.14,1830795.0,111.0,135.0,7.61113096895899,6.258041018921835,18.492229317174434,18.492229317174434,2.4296296296296296,61.14,0.8414212405805207,0.23575,0.4794572756210401,52.68,complete,no_consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.38859999999999995,689266.8147999999,0.9955863808322825,0.8675914249684742,0.9716133668702839,95.6074327056683,0.9950882117080995,0.4272253408179631,65.20175614129809,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,78.95424315748048,21.0,85.23578151259966,8.0,75.98926406098232,34.0,8.0,34.0,26.0,0.9971932638331997,0.7520048115477145,high_need_build_supply,True,15.0,8.0,44.0,1.0
350280,3502804,Araçatuba,SP,São Paulo,Sudeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,21.0,21.0,0.0,0.0,100.0,0.0,Araçatuba,35017.0,Araçatuba,3503.0,Araçatuba,35.0,SP,São Paulo,3.0,SE,Sudeste,350022.0,Araçatuba,3506.0,Araçatuba,3502804.0,Araçatuba - SP,1167.126,171.47,200124.0,1.049349403369911,17.992915931955935,good,possible_pressure,baseline,59.0,59.0,0.0,80.04,208415.0,19.0,21.0,10.493494033699106,9.494113649537288,29.481721332773684,29.481721332773684,2.8095238095238093,80.04,0.7594191601207252,0.0,0.7643873298554897,45.66,complete,no_consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.1995999999999999,39944.750399999975,0.8108448928121059,0.5844892812105927,0.9529284944304707,77.79077692049938,0.9895749799518845,0.6445469125902166,79.86410320691722,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,78.82062316757612,22.0,78.4070586417244,48.0,79.02822273043502,17.0,17.0,48.0,31.0,0.9635124298315958,0.917401764234162,pilot_candidate,True,27.0,13.949999809265137,69.0,1.0
320520,3205200,Vila Velha,ES,Espírito Santo,Sudeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,36.0,34.0,2.0,2.0,94.44444444444444,2.0,Vila Velha,32009.0,Vitória,3203.0,Central Espírito-santense,32.0,ES,Espírito Santo,3.0,SE,Sudeste,320001.0,Vitória,3201.0,Vitória,3205200.0,Vila Velha - ES,210.225,2224.86,467722.0,0.7696879770461942,171.24509454156262,monitor,possible_pressure,baseline,117.0,117.0,0.0,79.66,506779.0,34.0,36.0,7.696879770461941,7.269275338769612,25.01485925400131,25.01485925400131,3.25,79.66,0.815796562915578,0.00425,0.6485727633081189,45.77,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.20340000000000003,95134.65480000002,0.9079445145018915,0.5889029003783102,0.9678404599353216,82.79259999306862,0.9950882117080995,0.5645549318364074,74.95211521578818,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,78.77487222265196,23.0,80.35802104195389,34.0,77.99503272417725,25.0,23.0,34.0,11.0,0.9747393744987971,0.8642742582197274,pilot_candidate,True,25.0,11.0,53.0,1.0
